
Fatbin elf code:
                                                                                           /* 0x000fe20000000000 */
        /*07d0*/                   BAR.SYNC 0x0 ;                                          /* 0x0000000000007b1d */
                                                                                           /* 0x000fea0000000000 */
        /*07e0*/               @P0 BRA 0x4900 ;                                            /* 0x0000411000000947 */
                                                                                           /* 0x000fea0003800000 */
        /*07f0*/                   IMAD.MOV.U32 R185, RZ, RZ, RZ ;                         /* 0x000000ffffb97224 */
                                                                                           /* 0x000fe200078e00ff */
        /*0800*/                   CS2R R72, SRZ ;                                         /* 0x0000000000487805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0810*/                   CS2R R70, SRZ ;                                         /* 0x0000000000467805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0820*/                   CS2R R68, SRZ ;                                         /* 0x0000000000447805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0830*/                   CS2R R66, SRZ ;                                         /* 0x0000000000427805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0840*/                   CS2R R64, SRZ ;                                         /* 0x0000000000407805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0850*/                   CS2R R62, SRZ ;                                         /* 0x00000000003e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0860*/                   CS2R R60, SRZ ;                                         /* 0x00000000003c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0870*/                   CS2R R58, SRZ ;                                         /* 0x00000000003a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0880*/                   CS2R R56, SRZ ;                                         /* 0x0000000000387805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0890*/                   CS2R R54, SRZ ;                                         /* 0x0000000000367805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*08a0*/                   CS2R R52, SRZ ;                                         /* 0x0000000000347805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*08b0*/                   CS2R R50, SRZ ;                                         /* 0x0000000000327805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*08c0*/                   CS2R R48, SRZ ;                                         /* 0x0000000000307805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*08d0*/                   CS2R R46, SRZ ;                                         /* 0x00000000002e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*08e0*/                   CS2R R44, SRZ ;                                         /* 0x00000000002c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*08f0*/                   CS2R R42, SRZ ;                                         /* 0x00000000002a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0900*/                   CS2R R40, SRZ ;                                         /* 0x0000000000287805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0910*/                   CS2R R38, SRZ ;                                         /* 0x0000000000267805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0920*/                   CS2R R36, SRZ ;                                         /* 0x0000000000247805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0930*/                   CS2R R34, SRZ ;                                         /* 0x0000000000227805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0940*/                   CS2R R32, SRZ ;                                         /* 0x0000000000207805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0950*/                   CS2R R30, SRZ ;                                         /* 0x00000000001e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0960*/                   CS2R R28, SRZ ;                                         /* 0x00000000001c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0970*/                   CS2R R26, SRZ ;                                         /* 0x00000000001a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0980*/                   CS2R R24, SRZ ;                                         /* 0x0000000000187805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0990*/                   CS2R R22, SRZ ;                                         /* 0x0000000000167805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*09a0*/                   CS2R R20, SRZ ;                                         /* 0x0000000000147805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*09b0*/                   CS2R R2, SRZ ;                                          /* 0x0000000000027805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*09c0*/                   CS2R R132, SRZ ;                                        /* 0x0000000000847805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*09d0*/                   CS2R R134, SRZ ;                                        /* 0x0000000000867805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*09e0*/                   CS2R R136, SRZ ;                                        /* 0x0000000000887805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*09f0*/                   CS2R R138, SRZ ;                                        /* 0x00000000008a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a00*/                   CS2R R140, SRZ ;                                        /* 0x00000000008c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a10*/                   CS2R R142, SRZ ;                                        /* 0x00000000008e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a20*/                   CS2R R144, SRZ ;                                        /* 0x0000000000907805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a30*/                   CS2R R146, SRZ ;                                        /* 0x0000000000927805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a40*/                   CS2R R148, SRZ ;                                        /* 0x0000000000947805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a50*/                   CS2R R150, SRZ ;                                        /* 0x0000000000967805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a60*/                   CS2R R152, SRZ ;                                        /* 0x0000000000987805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a70*/                   CS2R R154, SRZ ;                                        /* 0x00000000009a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a80*/                   CS2R R156, SRZ ;                                        /* 0x00000000009c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0a90*/                   CS2R R158, SRZ ;                                        /* 0x00000000009e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0aa0*/                   CS2R R160, SRZ ;                                        /* 0x0000000000a07805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0ab0*/                   CS2R R162, SRZ ;                                        /* 0x0000000000a27805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0ac0*/                   CS2R R164, SRZ ;                                        /* 0x0000000000a47805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0ad0*/                   CS2R R166, SRZ ;                                        /* 0x0000000000a67805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0ae0*/                   CS2R R168, SRZ ;                                        /* 0x0000000000a87805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0af0*/                   CS2R R170, SRZ ;                                        /* 0x0000000000aa7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b00*/                   CS2R R92, SRZ ;                                         /* 0x00000000005c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b10*/                   CS2R R94, SRZ ;                                         /* 0x00000000005e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b20*/                   CS2R R96, SRZ ;                                         /* 0x0000000000607805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b30*/                   CS2R R98, SRZ ;                                         /* 0x0000000000627805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b40*/                   CS2R R100, SRZ ;                                        /* 0x0000000000647805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b50*/                   CS2R R102, SRZ ;                                        /* 0x0000000000667805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b60*/                   CS2R R104, SRZ ;                                        /* 0x0000000000687805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b70*/                   CS2R R106, SRZ ;                                        /* 0x00000000006a7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b80*/                   CS2R R108, SRZ ;                                        /* 0x00000000006c7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0b90*/                   CS2R R110, SRZ ;                                        /* 0x00000000006e7805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0ba0*/                   CS2R R112, SRZ ;                                        /* 0x0000000000707805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0bb0*/                   CS2R R114, SRZ ;                                        /* 0x0000000000727805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0bc0*/                   CS2R R116, SRZ ;                                        /* 0x0000000000747805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0bd0*/                   CS2R R118, SRZ ;                                        /* 0x0000000000767805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0be0*/                   CS2R R120, SRZ ;                                        /* 0x0000000000787805 */
                                                                                           /* 0x000fe2000001ff00 */
        /*0bf0*/                   CS2R R122, SRZ ;                                        /* 0x00000000007a7805 */
                                                                                           /* 0x000fc4000001ff00 */
        /*0c00*/                   IMAD R4, R184, 0x40, R185 ;                             /* 0x00000040b8047824 */
                                                                                           /* 0x003fe400078e02b9 */
        /*0c10*/                   IMAD R5, R185.reuse, 0x40, R0 ;                         /* 0x00000040b9057824 */
                                                                                           /* 0x040fe200078e0200 */
        /*0c20*/                   IADD3 R185, R185, 0x1, RZ ;                             /* 0x00000001b9b97810 */
                                                                                           /* 0x000fe20007ffe0ff */
        /*0c30*/                   IMAD.SHL.U32 R130, R4, 0x8, RZ ;                        /* 0x0000000804827824 */
                                                                                           /* 0x000fc400078e00ff */
        /*0c40*/                   IMAD.SHL.U32 R182, R5, 0x8, RZ ;                        /* 0x0000000805b67824 */
                                                                                           /* 0x000fe200078e00ff */
        /*0c50*/                   ISETP.NE.AND P0, PT, R185, 0x8, PT ;                    /* 0x00000008b900780c */
                                                                                           /* 0x000fca0003f05270 */
        /*0c60*/                   LDS.U.64 R172, [R130] ;                                 /* 0x0000000082ac7984 */
                                                                                           /* 0x000fe80000001a00 */
        /*0c70*/                   LDS.U.128 R4, [R182+0x2000] ;                           /* 0x00200000b6047984 */
                                                                                           /* 0x000e280000001c00 */
        /*0c80*/                   LDS.U.128 R8, [R182+0x2010] ;                           /* 0x00201000b6087984 */
                                                                                           /* 0x000e680000001c00 */
        /*0c90*/                   LDS.U.128 R12, [R182+0x2020] ;                          /* 0x00202000b60c7984 */
                                                                                           /* 0x000ea80000001c00 */
        /*0ca0*/                   LDS.U.128 R16, [R182+0x2030] ;                          /* 0x00203000b6107984 */
                                                                                           /* 0x000ee80000001c00 */
        /*0cb0*/                   LDS.U.64 R174, [R130+0x40] ;                            /* 0x0000400082ae7984 */
                                                                                           /* 0x000f280000001a00 */
        /*0cc0*/                   LDS.U.64 R176, [R130+0x80] ;                            /* 0x0000800082b07984 */
                                                                                           /* 0x000f680000001a00 */
        /*0cd0*/                   LDS.U.64 R178, [R130+0xc0] ;                            /* 0x0000c00082b27984 */
                                                                                           /* 0x000ee80000001a00 */
        /*0ce0*/                   LDS.U.64 R180, [R130+0x100] ;                           /* 0x0001000082b47984 */
                                                                                           /* 0x000f280000001a00 */
        /*0cf0*/                   LDS.U.64 R182, [R130+0x180] ;                           /* 0x0001800082b67984 */
                                                                                           /* 0x000fe20000001a00 */
        /*0d00*/                   DFMA R170, R4, R172, R170 ;                             /* 0x000000ac04aa722b */
                                                                                           /* 0x001e0800000000aa */
        /*0d10*/                   DFMA R168, R172, R6, R168 ;                             /* 0x00000006aca8722b */
                                                                                           /* 0x000e0800000000a8 */
        /*0d20*/                   DFMA R166, R172, R8, R166 ;                             /* 0x00000008aca6722b */
                                                                                           /* 0x002e4800000000a6 */
        /*0d30*/                   DFMA R164, R172, R10, R164 ;                            /* 0x0000000aaca4722b */
                                                                                           /* 0x000e0800000000a4 */
        /*0d40*/                   DFMA R162, R172, R12, R162 ;                            /* 0x0000000caca2722b */
                                                                                           /* 0x004e8800000000a2 */
        /*0d50*/                   DFMA R160, R172, R14, R160 ;                            /* 0x0000000eaca0722b */
                                                                                           /* 0x000e0800000000a0 */
        /*0d60*/                   DFMA R158, R172, R16, R158 ;                            /* 0x00000010ac9e722b */
                                                                                           /* 0x008ec8000000009e */
        /*0d70*/                   DFMA R156, R172, R18, R156 ;                            /* 0x00000012ac9c722b */
                                                                                           /* 0x000024000000009c */
        /*0d80*/                   LDS.U.64 R172, [R130+0x140] ;                           /* 0x0001400082ac7984 */
                                                                                           /* 0x001e240000001a00 */
        /*0d90*/                   DFMA R154, R4, R174, R154 ;                             /* 0x000000ae049a722b */
                                                                                           /* 0x010f08000000009a */
        /*0da0*/                   DFMA R152, R174, R6, R152 ;                             /* 0x00000006ae98722b */
                                                                                           /* 0x000e080000000098 */
        /*0db0*/                   DFMA R150, R8, R174, R150 ;                             /* 0x000000ae0896722b */
                                                                                           /* 0x000e080000000096 */
        /*0dc0*/                   DFMA R148, R174, R10, R148 ;                            /* 0x0000000aae94722b */
                                                                                           /* 0x000e080000000094 */
        /*0dd0*/                   DFMA R146, R12, R174, R146 ;                            /* 0x000000ae0c92722b */
                                                                                           /* 0x000e080000000092 */
        /*0de0*/                   DFMA R144, R174, R14, R144 ;                            /* 0x0000000eae90722b */
                                                                                           /* 0x000e080000000090 */
        /*0df0*/                   DFMA R142, R16, R174, R142 ;                            /* 0x000000ae108e722b */
                                                                                           /* 0x000e08000000008e */
        /*0e00*/                   DFMA R140, R174, R18, R140 ;                            /* 0x00000012ae8c722b */
                                                                                           /* 0x000224000000008c */
        /*0e10*/                   LDS.U.64 R174, [R130+0x1c0] ;                           /* 0x0001c00082ae7984 */
                                                                                           /* 0x002e640000001a00 */
        /*0e20*/                   DFMA R138, R4, R176, R138 ;                             /* 0x000000b0048a722b */
                                                                                           /* 0x020008000000008a */
        /*0e30*/                   DFMA R136, R176, R6, R136 ;                             /* 0x00000006b088722b */
                                                                                           /* 0x0000080000000088 */
        /*0e40*/                   DFMA R134, R8, R176, R134 ;                             /* 0x000000b00886722b */
                                                                                           /* 0x0000080000000086 */
        /*0e50*/                   DFMA R132, R176, R10, R132 ;                            /* 0x0000000ab084722b */
                                                                                           /* 0x0000080000000084 */
        /*0e60*/                   DFMA R2, R12, R176, R2 ;                                /* 0x000000b00c02722b */
                                                                                           /* 0x0000080000000002 */
        /*0e70*/                   DFMA R20, R176, R14, R20 ;                              /* 0x0000000eb014722b */
                                                                                           /* 0x0000080000000014 */
        /*0e80*/                   DFMA R22, R16, R176, R22 ;                              /* 0x000000b01016722b */
                                                                                           /* 0x0000080000000016 */
        /*0e90*/                   DFMA R24, R176, R18, R24 ;                              /* 0x00000012b018722b */
                                                                                           /* 0x0000080000000018 */
        /*0ea0*/                   DFMA R26, R4, R178, R26 ;                               /* 0x000000b2041a722b */
                                                                                           /* 0x000008000000001a */
        /*0eb0*/                   DFMA R28, R178, R6, R28 ;                               /* 0x00000006b21c722b */
                                                                                           /* 0x000008000000001c */
        /*0ec0*/                   DFMA R30, R8, R178, R30 ;                               /* 0x000000b2081e722b */
                                                                                           /* 0x000008000000001e */
        /*0ed0*/                   DFMA R32, R178, R10, R32 ;                              /* 0x0000000ab220722b */
                                                                                           /* 0x0000080000000020 */
        /*0ee0*/                   DFMA R34, R12, R178, R34 ;                              /* 0x000000b20c22722b */
                                                                                           /* 0x0000080000000022 */
        /*0ef0*/                   DFMA R36, R178, R14, R36 ;                              /* 0x0000000eb224722b */
                                                                                           /* 0x0000080000000024 */
        /*0f00*/                   DFMA R38, R16, R178, R38 ;                              /* 0x000000b21026722b */
                                                                                           /* 0x0000080000000026 */
        /*0f10*/                   DFMA R40, R178, R18, R40 ;                              /* 0x00000012b228722b */
                                                                                           /* 0x0000080000000028 */
        /*0f20*/                   DFMA R42, R4, R180, R42 ;                               /* 0x000000b4042a722b */
                                                                                           /* 0x000008000000002a */
        /*0f30*/                   DFMA R44, R180, R6, R44 ;                               /* 0x00000006b42c722b */
                                                                                           /* 0x000008000000002c */
        /*0f40*/                   DFMA R46, R8, R180, R46 ;                               /* 0x000000b4082e722b */
                                                                                           /* 0x000008000000002e */
        /*0f50*/                   DFMA R48, R180, R10, R48 ;                              /* 0x0000000ab430722b */
                                                                                           /* 0x0000080000000030 */
        /*0f60*/                   DFMA R50, R12, R180, R50 ;                              /* 0x000000b40c32722b */
                                                                                           /* 0x0000080000000032 */
        /*0f70*/                   DFMA R52, R180, R14, R52 ;                              /* 0x0000000eb434722b */
                                                                                           /* 0x0000080000000034 */
        /*0f80*/                   DFMA R54, R16, R180, R54 ;                              /* 0x000000b41036722b */
                                                                                           /* 0x0000080000000036 */
        /*0f90*/                   DFMA R56, R180, R18, R56 ;                              /* 0x00000012b438722b */
                                                                                           /* 0x0000080000000038 */
        /*0fa0*/                   DFMA R58, R4, R172, R58 ;                               /* 0x000000ac043a722b */
                                                                                           /* 0x001008000000003a */
        /*0fb0*/                   DFMA R60, R172, R6, R60 ;                               /* 0x00000006ac3c722b */
                                                                                           /* 0x000008000000003c */
        /*0fc0*/                   DFMA R62, R8, R172, R62 ;                               /* 0x000000ac083e722b */
                                                                                           /* 0x000008000000003e */
        /*0fd0*/                   DFMA R64, R172, R10, R64 ;                              /* 0x0000000aac40722b */
                                                                                           /* 0x0000080000000040 */
        /*0fe0*/                   DFMA R66, R12, R172, R66 ;                              /* 0x000000ac0c42722b */
                                                                                           /* 0x0000080000000042 */
        /*0ff0*/                   DFMA R68, R172, R14, R68 ;                              /* 0x0000000eac44722b */
                                                                                           /* 0x0000080000000044 */
        /*1000*/                   DFMA R70, R16, R172, R70 ;                              /* 0x000000ac1046722b */
                                                                                           /* 0x0000080000000046 */
        /*1010*/                   DFMA R72, R172, R18, R72 ;                              /* 0x00000012ac48722b */
                                                                                           /* 0x0000080000000048 */
        /*1020*/                   DFMA R92, R4, R182, R92 ;                               /* 0x000000b6045c722b */
                                                                                           /* 0x000008000000005c */
        /*1030*/                   DFMA R94, R182, R6, R94 ;                               /* 0x00000006b65e722b */
                                                                                           /* 0x000008000000005e */
        /*1040*/                   DFMA R96, R8, R182, R96 ;                               /* 0x000000b60860722b */
                                                                                           /* 0x0000080000000060 */
        /*1050*/                   DFMA R98, R182, R10, R98 ;                              /* 0x0000000ab662722b */
                                                                                           /* 0x0000080000000062 */
        /*1060*/                   DFMA R100, R12, R182, R100 ;                            /* 0x000000b60c64722b */
                                                                                           /* 0x0000080000000064 */
        /*1070*/                   DFMA R102, R182, R14, R102 ;                            /* 0x0000000eb666722b */
                                                                                           /* 0x0000080000000066 */
        /*1080*/                   DFMA R104, R16, R182, R104 ;                            /* 0x000000b61068722b */
                                                                                           /* 0x0000080000000068 */
        /*1090*/                   DFMA R106, R182, R18, R106 ;                            /* 0x00000012b66a722b */
                                                                                           /* 0x000008000000006a */
        /*10a0*/                   DFMA R108, R4, R174, R108 ;                             /* 0x000000ae046c722b */
                                                                                           /* 0x002208000000006c */
        /*10b0*/                   DFMA R110, R174, R6, R110 ;                             /* 0x00000006ae6e722b */
                                                                                           /* 0x000208000000006e */
        /*10c0*/                   DFMA R112, R8, R174, R112 ;                             /* 0x000000ae0870722b */
                                                                                           /* 0x0002080000000070 */
        /*10d0*/                   DFMA R114, R174, R10, R114 ;                            /* 0x0000000aae72722b */
                                                                                           /* 0x0002080000000072 */
        /*10e0*/                   DFMA R116, R12, R174, R116 ;                            /* 0x000000ae0c74722b */
                                                                                           /* 0x0002080000000074 */
        /*10f0*/                   DFMA R118, R174, R14, R118 ;                            /* 0x0000000eae76722b */
                                                                                           /* 0x0002080000000076 */
        /*1100*/                   DFMA R120, R16, R174, R120 ;                            /* 0x000000ae1078722b */
                                                                                           /* 0x0002080000000078 */
        /*1110*/                   DFMA R122, R174, R18, R122 ;                            /* 0x00000012ae7a722b */
                                                                                           /* 0x000222000000007a */
        /*1120*/               @P0 BRA 0xc00 ;                                             /* 0xfffffad000000947 */
                                                                                           /* 0x01cfea000383ffff */
        /*1130*/                   LDG.E.64.SYS R4, [R90] ;                                /* 0x000000005a047381 */
                                                                                           /* 0x003ea200001eeb00 */
        /*1140*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1150*/                   BSSY B1, 0x1210 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1160*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1170*/                   DADD R6, R170, R4 ;                                     /* 0x00000000aa067229 */
                                                                                           /* 0x001e120000000004 */
        /*1180*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R90], R4, R6 ;       /* 0x000000045a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1190*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*11a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*11b0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*11c0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*11d0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*11e0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*11f0*/               @P0 BRA 0x1170 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1200*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1210*/                   LDG.E.64.SYS R4, [R90+0x8] ;                            /* 0x000008005a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1220*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1230*/                   BSSY B1, 0x12f0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1240*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1250*/                   DADD R6, R168, R4 ;                                     /* 0x00000000a8067229 */
                                                                                           /* 0x001e120000000004 */
        /*1260*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R90+0x8], R4, R6 ;   /* 0x000008045a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1270*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1280*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1290*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*12a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*12b0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*12c0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*12d0*/               @P0 BRA 0x1250 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*12e0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*12f0*/                   LDG.E.64.SYS R4, [R90+0x10] ;                           /* 0x000010005a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1300*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1310*/                   BSSY B1, 0x13d0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1320*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1330*/                   DADD R6, R166, R4 ;                                     /* 0x00000000a6067229 */
                                                                                           /* 0x001e120000000004 */
        /*1340*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R90+0x10], R4, R6 ;  /* 0x000010045a0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1350*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*1360*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*1370*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1380*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1390*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*13a0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*13b0*/               @P0 BRA 0x1330 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*13c0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*13d0*/                   LDG.E.64.SYS R4, [R90+0x18] ;                           /* 0x000018005a047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*13e0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
