
Fatbin elf code:
        /*07a0*/                   BAR.SYNC 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                     /* 0x000fea0000000000 */
        /*07b0*/                   ISETP.GT.OR P0, PT, R98, 0x7f, P0 ;               /* 0x0000007f6200780c */
                                                                                     /* 0x000fe20000704670 */
        /*07c0*/                   BSSY B0, 0xdf0 ;                                  /* 0x0000062000007945 */
                                                                                     /* 0x000fe20003800000 */
        /*07d0*/                   LEA.HI.X R75, R103, R63, R102, 0x5, P1 ;          /* 0x0000003f674b7211 */
                                                                                     /* 0x001fc400008f2c66 */
        /*07e0*/                   MOV R10, c[0x0][0x180] ;                          /* 0x00006000000a7a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*07f0*/                   MOV R104, R103 ;                                  /* 0x0000006700687202 */
                                                                                     /* 0x000fe20000000f00 */
        /*0800*/                   IMAD.WIDE R74, R95, 0x4, R74 ;                    /* 0x000000045f4a7825 */
                                                                                     /* 0x000fe200078e024a */
        /*0810*/              @!P2 MOV R111, c[0x0][0x178] ;                         /* 0x00005e00006faa02 */
                                                                                     /* 0x000fe40000000f00 */
        /*0820*/                   SHF.L.U32 R105, R103.reuse, 0xc, RZ ;             /* 0x0000000c67697819 */
                                                                                     /* 0x040fe400000006ff */
        /*0830*/                   SHF.L.U32 R106, R103, 0xa, RZ ;                   /* 0x0000000a676a7819 */
                                                                                     /* 0x000fe400000006ff */
        /*0840*/                   SHF.R.S32.HI R92, RZ, 0x1f, R10 ;                 /* 0x0000001fff5c7819 */
                                                                                     /* 0x000fe2000001140a */
        /*0850*/               @P0 BRA 0xde0 ;                                       /* 0x0000058000000947 */
                                                                                     /* 0x000fea0003800000 */
        /*0860*/                   SHF.L.U32 R33, R103, 0xa, RZ ;                    /* 0x0000000a67217819 */
                                                                                     /* 0x000fe400000006ff */
        /*0870*/                   SHF.L.U32 R32, R93, 0x5, RZ ;                     /* 0x000000055d207819 */
                                                                                     /* 0x000fc400000006ff */
        /*0880*/                   LOP3.LUT R33, R33, 0x400, RZ, 0xc0, !PT ;         /* 0x0000040021217812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*0890*/                   MOV R67, RZ ;                                     /* 0x000000ff00437202 */
                                                                                     /* 0x000fe40000000f00 */
        /*08a0*/                   LOP3.LUT R66, R32, 0xc0, RZ, 0xc0, !PT ;          /* 0x000000c020427812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*08b0*/                   LEA R109, R94, R33, 0x8 ;                         /* 0x000000215e6d7211 */
                                                                                     /* 0x000fe400078e40ff */
        /*08c0*/                   IADD3 R110, R33, R60, RZ ;                        /* 0x0000003c216e7210 */
                                                                                     /* 0x000fc40007ffe0ff */
        /*08d0*/                   IADD3 R32, R109, R67, R66 ;                       /* 0x000000436d207210 */
                                                                                     /* 0x000fe40007ffe042 */
        /*08e0*/                   LEA R33, R67, R110, 0x7 ;                         /* 0x0000006e43217211 */
                                                                                     /* 0x000fc400078e38ff */
        /*08f0*/                   SHF.L.U32 R108, R32, 0x2, RZ ;                    /* 0x00000002206c7819 */
                                                                                     /* 0x000fe400000006ff */
        /*0900*/                   SHF.L.U32 R68, R33, 0x2, RZ ;                     /* 0x0000000221447819 */
                                                                                     /* 0x000fe400000006ff */
        /*0910*/                   IADD3 R67, R67, 0x1, RZ ;                         /* 0x0000000143437810 */
                                                                                     /* 0x000fc80007ffe0ff */
        /*0920*/                   LDS.U R69, [R108+0x2000] ;                        /* 0x002000006c457984 */
                                                                                     /* 0x000fe20000001800 */
        /*0930*/                   ISETP.NE.AND P1, PT, R67, 0x8, PT ;               /* 0x000000084300780c */
                                                                                     /* 0x000fc60003f25270 */
        /*0940*/                   LDS.U.128 R32, [R68] ;                            /* 0x0000000044207984 */
                                                                                     /* 0x000e280000001c00 */
        /*0950*/                   LDS.U R70, [R108+0x2020] ;                        /* 0x002020006c467984 */
                                                                                     /* 0x000e680000001800 */
        /*0960*/                   LDS.U R71, [R108+0x2040] ;                        /* 0x002040006c477984 */
                                                                                     /* 0x000ea80000001800 */
        /*0970*/                   LDS.U R72, [R108+0x2060] ;                        /* 0x002060006c487984 */
                                                                                     /* 0x000ee80000001800 */
        /*0980*/                   LDS.U R73, [R108+0x2080] ;                        /* 0x002080006c497984 */
                                                                                     /* 0x000f280000001800 */
        /*0990*/                   LDS.U R80, [R108+0x20a0] ;                        /* 0x0020a0006c507984 */
                                                                                     /* 0x000f680000001800 */
        /*09a0*/                   LDS.U R81, [R108+0x20c0] ;                        /* 0x0020c0006c517984 */
                                                                                     /* 0x000f680000001800 */
        /*09b0*/                   LDS.U R107, [R108+0x20e0] ;                       /* 0x0020e0006c6b7984 */
                                                                                     /* 0x000f680000001800 */
        /*09c0*/                   LDS.U.128 R36, [R68+0x10] ;                       /* 0x0000100044247984 */
                                                                                     /* 0x000f620000001c00 */
        /*09d0*/                   FFMA.FTZ R87, R32, R69, R87 ;                     /* 0x0000004520577223 */
                                                                                     /* 0x001fc40000010057 */
        /*09e0*/                   FFMA.FTZ R88, R69, R33.reuse, R88 ;               /* 0x0000002145587223 */
                                                                                     /* 0x080fe40000010058 */
        /*09f0*/                   FFMA.FTZ R77, R32, R70, R77 ;                     /* 0x00000046204d7223 */
                                                                                     /* 0x002fe4000001004d */
        /*0a00*/                   FFMA.FTZ R82, R70, R33, R82 ;                     /* 0x0000002146527223 */
                                                                                     /* 0x000fe40000010052 */
        /*0a10*/                   FFMA.FTZ R53, R32.reuse, R71, R53 ;               /* 0x0000004720357223 */
                                                                                     /* 0x044fe40000010035 */
        /*0a20*/                   FFMA.FTZ R56, R71, R33, R56 ;                     /* 0x0000002147387223 */
                                                                                     /* 0x000fe40000010038 */
        /*0a30*/                   FFMA.FTZ R45, R32, R72, R45 ;                     /* 0x00000048202d7223 */
                                                                                     /* 0x008fc4000001002d */
        /*0a40*/                   FFMA.FTZ R48, R72, R33, R48 ;                     /* 0x0000002148307223 */
                                                                                     /* 0x000fe40000010030 */
        /*0a50*/                   FFMA.FTZ R29, R32.reuse, R73, R29 ;               /* 0x00000049201d7223 */
                                                                                     /* 0x050fe4000001001d */
        /*0a60*/                   FFMA.FTZ R40, R73, R33.reuse, R40 ;               /* 0x0000002149287223 */
                                                                                     /* 0x080fe40000010028 */
        /*0a70*/                   FFMA.FTZ R22, R32, R80, R22 ;                     /* 0x0000005020167223 */
                                                                                     /* 0x020fe40000010016 */
        /*0a80*/                   FFMA.FTZ R24, R80, R33, R24 ;                     /* 0x0000002150187223 */
                                                                                     /* 0x000fe40000010018 */
        /*0a90*/                   FFMA.FTZ R13, R32, R81, R13 ;                     /* 0x00000051200d7223 */
                                                                                     /* 0x000fc4000001000d */
        /*0aa0*/                   FFMA.FTZ R15, R81, R33, R15 ;                     /* 0x00000021510f7223 */
                                                                                     /* 0x000fe4000001000f */
        /*0ab0*/                   FFMA.FTZ R4, R32, R107, R4 ;                      /* 0x0000006b20047223 */
                                                                                     /* 0x000fe40000010004 */
        /*0ac0*/                   FFMA.FTZ R5, R107, R33, R5 ;                      /* 0x000000216b057223 */
                                                                                     /* 0x000fe40000010005 */
        /*0ad0*/                   FFMA.FTZ R85, R69, R34.reuse, R85 ;               /* 0x0000002245557223 */
                                                                                     /* 0x080fe40000010055 */
        /*0ae0*/                   FFMA.FTZ R59, R70, R34.reuse, R59 ;               /* 0x00000022463b7223 */
                                                                                     /* 0x080fe4000001003b */
        /*0af0*/                   FFMA.FTZ R51, R71, R34, R51 ;                     /* 0x0000002247337223 */
                                                                                     /* 0x000fc40000010033 */
        /*0b00*/                   FFMA.FTZ R43, R72, R34.reuse, R43 ;               /* 0x00000022482b7223 */
                                                                                     /* 0x080fe4000001002b */
        /*0b10*/                   FFMA.FTZ R27, R73, R34.reuse, R27 ;               /* 0x00000022491b7223 */
                                                                                     /* 0x080fe4000001001b */
        /*0b20*/                   FFMA.FTZ R19, R80, R34.reuse, R19 ;               /* 0x0000002250137223 */
                                                                                     /* 0x080fe40000010013 */
        /*0b30*/                   FFMA.FTZ R16, R81, R34.reuse, R16 ;               /* 0x0000002251107223 */
                                                                                     /* 0x080fe40000010010 */
        /*0b40*/                   FFMA.FTZ R6, R107, R34, R6 ;                      /* 0x000000226b067223 */
                                                                                     /* 0x000fe40000010006 */
        /*0b50*/                   FFMA.FTZ R76, R69, R35, R76 ;                     /* 0x00000023454c7223 */
                                                                                     /* 0x000fc4000001004c */
        /*0b60*/                   FFMA.FTZ R52, R70, R35.reuse, R52 ;               /* 0x0000002346347223 */
                                                                                     /* 0x080fe40000010034 */
        /*0b70*/                   FFMA.FTZ R44, R71, R35.reuse, R44 ;               /* 0x00000023472c7223 */
                                                                                     /* 0x080fe4000001002c */
        /*0b80*/                   FFMA.FTZ R28, R72, R35.reuse, R28 ;               /* 0x00000023481c7223 */
                                                                                     /* 0x080fe4000001001c */
        /*0b90*/                   FFMA.FTZ R20, R73, R35.reuse, R20 ;               /* 0x0000002349147223 */
                                                                                     /* 0x080fe40000010014 */
        /*0ba0*/                   FFMA.FTZ R11, R80, R35.reuse, R11 ;               /* 0x00000023500b7223 */
                                                                                     /* 0x080fe4000001000b */
        /*0bb0*/                   FFMA.FTZ R2, R81, R35, R2 ;                       /* 0x0000002351027223 */
                                                                                     /* 0x000fc40000010002 */
        /*0bc0*/                   FFMA.FTZ R7, R107, R35, R7 ;                      /* 0x000000236b077223 */
                                                                                     /* 0x000fe40000010007 */
        /*0bd0*/                   FFMA.FTZ R89, R69.reuse, R36, R89 ;               /* 0x0000002445597223 */
                                                                                     /* 0x040fe40000010059 */
        /*0be0*/                   FFMA.FTZ R86, R69.reuse, R37, R86 ;               /* 0x0000002545567223 */
                                                                                     /* 0x040fe40000010056 */
        /*0bf0*/                   FFMA.FTZ R91, R69.reuse, R38, R91 ;               /* 0x00000026455b7223 */
                                                                                     /* 0x040fe4000001005b */
        /*0c00*/                   FFMA.FTZ R90, R69, R39, R90 ;                     /* 0x00000027455a7223 */
                                                                                     /* 0x000fe4000001005a */
        /*0c10*/                   FFMA.FTZ R79, R36, R70, R79 ;                     /* 0x00000046244f7223 */
                                                                                     /* 0x000fc4000001004f */
        /*0c20*/                   FFMA.FTZ R78, R70.reuse, R37, R78 ;               /* 0x00000025464e7223 */
                                                                                     /* 0x040fe4000001004e */
        /*0c30*/                   FFMA.FTZ R83, R70.reuse, R38.reuse, R83 ;         /* 0x0000002646537223 */
                                                                                     /* 0x0c0fe40000010053 */
        /*0c40*/                   FFMA.FTZ R84, R70, R39, R84 ;                     /* 0x0000002746547223 */
                                                                                     /* 0x000fe40000010054 */
        /*0c50*/                   FFMA.FTZ R55, R36, R71, R55 ;                     /* 0x0000004724377223 */
                                                                                     /* 0x000fe40000010037 */
        /*0c60*/                   FFMA.FTZ R54, R71.reuse, R37, R54 ;               /* 0x0000002547367223 */
                                                                                     /* 0x040fe40000010036 */
        /*0c70*/                   FFMA.FTZ R57, R71, R38, R57 ;                     /* 0x0000002647397223 */
                                                                                     /* 0x000fc40000010039 */
        /*0c80*/                   FFMA.FTZ R58, R71, R39, R58 ;                     /* 0x00000027473a7223 */
                                                                                     /* 0x000fe4000001003a */
        /*0c90*/                   FFMA.FTZ R47, R36, R72, R47 ;                     /* 0x00000048242f7223 */
                                                                                     /* 0x000fe4000001002f */
        /*0ca0*/                   FFMA.FTZ R46, R72.reuse, R37, R46 ;               /* 0x00000025482e7223 */
                                                                                     /* 0x040fe4000001002e */
        /*0cb0*/                   FFMA.FTZ R49, R72.reuse, R38, R49 ;               /* 0x0000002648317223 */
                                                                                     /* 0x040fe40000010031 */
        /*0cc0*/                   FFMA.FTZ R50, R72, R39, R50 ;                     /* 0x0000002748327223 */
                                                                                     /* 0x000fe40000010032 */
        /*0cd0*/                   FFMA.FTZ R31, R36, R73, R31 ;                     /* 0x00000049241f7223 */
                                                                                     /* 0x000fc4000001001f */
        /*0ce0*/                   FFMA.FTZ R30, R73.reuse, R37, R30 ;               /* 0x00000025491e7223 */
                                                                                     /* 0x040fe4000001001e */
        /*0cf0*/                   FFMA.FTZ R41, R73.reuse, R38, R41 ;               /* 0x0000002649297223 */
                                                                                     /* 0x040fe40000010029 */
        /*0d00*/                   FFMA.FTZ R42, R73, R39, R42 ;                     /* 0x00000027492a7223 */
                                                                                     /* 0x000fe4000001002a */
        /*0d10*/                   FFMA.FTZ R23, R36, R80, R23 ;                     /* 0x0000005024177223 */
                                                                                     /* 0x000fe40000010017 */
        /*0d20*/                   FFMA.FTZ R21, R80.reuse, R37, R21 ;               /* 0x0000002550157223 */
                                                                                     /* 0x040fe40000010015 */
        /*0d30*/                   FFMA.FTZ R26, R80, R38, R26 ;                     /* 0x00000026501a7223 */
                                                                                     /* 0x000fc4000001001a */
        /*0d40*/                   FFMA.FTZ R25, R80, R39, R25 ;                     /* 0x0000002750197223 */
                                                                                     /* 0x000fe40000010019 */
        /*0d50*/                   FFMA.FTZ R14, R36.reuse, R81, R14 ;               /* 0x00000051240e7223 */
                                                                                     /* 0x040fe4000001000e */
        /*0d60*/                   FFMA.FTZ R12, R81.reuse, R37, R12 ;               /* 0x00000025510c7223 */
                                                                                     /* 0x040fe4000001000c */
        /*0d70*/                   FFMA.FTZ R18, R81.reuse, R38, R18 ;               /* 0x0000002651127223 */
                                                                                     /* 0x040fe40000010012 */
        /*0d80*/                   FFMA.FTZ R17, R81, R39, R17 ;                     /* 0x0000002751117223 */
                                                                                     /* 0x000fe40000010011 */
        /*0d90*/                   FFMA.FTZ R8, R36, R107, R8 ;                      /* 0x0000006b24087223 */
                                                                                     /* 0x000fc40000010008 */
        /*0da0*/                   FFMA.FTZ R0, R107.reuse, R37, R0 ;                /* 0x000000256b007223 */
                                                                                     /* 0x040fe40000010000 */
        /*0db0*/                   FFMA.FTZ R3, R107.reuse, R38, R3 ;                /* 0x000000266b037223 */
                                                                                     /* 0x040fe40000010003 */
        /*0dc0*/                   FFMA.FTZ R9, R107, R39, R9 ;                      /* 0x000000276b097223 */
                                                                                     /* 0x000fe20000010009 */
        /*0dd0*/               @P1 BRA 0x8d0 ;                                       /* 0xfffffaf000001947 */
                                                                                     /* 0x000fea000383ffff */
        /*0de0*/                   BSYNC B0 ;                                        /* 0x0000000000007941 */
                                                                                     /* 0x000fea0003800000 */
        /*0df0*/                   IADD3 R103, P4, R103, 0x1, RZ ;                   /* 0x0000000167677810 */
                                                                                     /* 0x000fe20007f9e0ff */
        /*0e00*/                   IMAD.WIDE R32, R99, 0x4, R74 ;                    /* 0x0000000463207825 */
                                                                                     /* 0x000fe200078e024a */
        /*0e10*/                   IADD3 R69, R97, R96, RZ ;                         /* 0x0000006061457210 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*0e20*/                   IADD3.X R102, RZ, R102, RZ, P4, !PT ;             /* 0x00000066ff667210 */
                                                                                     /* 0x000fe200027fe4ff */
        /*0e30*/                   IMAD R35, R92, R103, RZ ;                         /* 0x000000675c237224 */
                                                                                     /* 0x000fe200078e02ff */
        /*0e40*/                   IADD3 R80, P1, R74, 0x20, RZ ;                    /* 0x000000204a507810 */
                                                                                     /* 0x000fe20007f3e0ff */
        /*0e50*/                   IMAD.WIDE.U32 R38, R103, c[0x0][0x180], RZ ;      /* 0x0000600067267a25 */
                                                                                     /* 0x000fe200078e00ff */
        /*0e60*/                   IADD3 R67, R96, R69, RZ ;                         /* 0x0000004560437210 */
                                                                                     /* 0x000fc40007ffe0ff */
        /*0e70*/                   IADD3.X R81, RZ, R75, RZ, P1, !PT ;               /* 0x0000004bff517210 */
                                                                                     /* 0x000fe20000ffe4ff */
        /*0e80*/                   IMAD R37, R102, c[0x0][0x180], R35 ;              /* 0x0000600066257a24 */
                                                                                     /* 0x000fe200078e0223 */
        /*0e90*/              @!P2 SHF.L.U32 R111, R111, 0x7, RZ ;                   /* 0x000000076f6fa819 */
                                                                                     /* 0x000fe200000006ff */
        /*0ea0*/                   IMAD.WIDE R34, R99, 0x4, R32 ;                    /* 0x0000000463227825 */
                                                                                     /* 0x000fe200078e0220 */
        /*0eb0*/                   LEA R36, P1, R38, R64, 0x5 ;                      /* 0x0000004026247211 */
                                                                                     /* 0x000fe200078228ff */
        /*0ec0*/                   LDG.E.CONSTANT.SYS R75, [R74+0x20] ;              /* 0x000020004a4b7381 */
                                                                                     /* 0x0000a200001e6900 */
        /*0ed0*/                   IADD3 R37, R39, R37, RZ ;                         /* 0x0000002527257210 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*0ee0*/              @!P2 IMAD.WIDE R80, R111, 0x4, R80 ;                   /* 0x000000046f50a825 */
                                                                                     /* 0x000fe200078e0250 */
        /*0ef0*/                   IADD3 R39, R96, R67, RZ ;                         /* 0x0000004360277210 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*0f00*/                   LDG.E.CONSTANT.SYS R32, [R32+0x20] ;              /* 0x0000200020207381 */
                                                                                     /* 0x0002e200001e6900 */
        /*0f10*/                   LEA.HI.X R37, R38, R65, R37, 0x5, P1 ;            /* 0x0000004126257211 */
                                                                                     /* 0x000fc400008f2c25 */
        /*0f20*/              @!P3 IADD3 R107, R96, R39, RZ ;                        /* 0x00000027606bb210 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*0f30*/                   IMAD.WIDE R72, R99, 0x4, R34 ;                    /* 0x0000000463487825 */
                                                                                     /* 0x000fe400078e0222 */
        /*0f40*/              @!P2 LDG.E.CONSTANT.SYS R80, [R80] ;                   /* 0x000000005050a381 */
                                                                                     /* 0x00096400001e6900 */
        /*0f50*/                   IMAD.WIDE R70, R97, 0x4, R36.reuse ;              /* 0x0000000461467825 */
                                                                                     /* 0x100fe400078e0224 */
        /*0f60*/                   LDG.E.CONSTANT.SYS R34, [R34+0x20] ;              /* 0x0000200022227381 */
                                                                                     /* 0x000f6400001e6900 */
        /*0f70*/                   IMAD.WIDE R68, R69, 0x4, R36.reuse ;              /* 0x0000000445447825 */
                                                                                     /* 0x100fe400078e0224 */
        /*0f80*/                   LDG.E.CONSTANT.SYS R72, [R72+0x20] ;              /* 0x0000200048487381 */
                                                                                     /* 0x000f6400001e6900 */
        /*0f90*/                   IMAD.WIDE R66, R67, 0x4, R36 ;                    /* 0x0000000443427825 */
                                                                                     /* 0x000fc400078e0224 */
        /*0fa0*/                   LDG.E.CONSTANT.SYS R70, [R70] ;                   /* 0x0000000046467381 */
                                                                                     /* 0x000f6400001e6900 */
        /*0fb0*/                   IMAD.WIDE R38, R39, 0x4, R36.reuse ;              /* 0x0000000427267825 */
                                                                                     /* 0x100fe400078e0224 */
        /*0fc0*/                   LDG.E.CONSTANT.SYS R68, [R68] ;                   /* 0x0000000044447381 */
                                                                                     /* 0x000f6400001e6900 */
        /*0fd0*/              @!P3 IMAD.WIDE R36, R107, 0x4, R36 ;                   /* 0x000000046b24b825 */
                                                                                     /* 0x000fe400078e0224 */
        /*0fe0*/                   LDG.E.CONSTANT.SYS R66, [R66] ;                   /* 0x0000000042427381 */
                                                                                     /* 0x000f6800001e6900 */
        /*0ff0*/                   LDG.E.CONSTANT.SYS R38, [R38] ;                   /* 0x0000000026267381 */
                                                                                     /* 0x000f6800001e6900 */
        /*1000*/              @!P3 LDG.E.CONSTANT.SYS R36, [R36] ;                   /* 0x000000002424b381 */
                                                                                     /* 0x000f6200001e6900 */
        /*1010*/                   LOP3.LUT R74, R105, 0x1000, RZ, 0xc, !PT ;        /* 0x00001000694a7812 */
                                                                                     /* 0x001fc400078e0cff */
        /*1020*/                   LOP3.LUT R106, R106, 0x400, RZ, 0xc, !PT ;        /* 0x000004006a6a7812 */
                                                                                     /* 0x000fe400078e0cff */
        /*1030*/                   IADD3 R81, R101, R74, RZ ;                        /* 0x0000004a65517210 */
                                                                                     /* 0x010fe40007ffe0ff */
        /*1040*/                   LEA R33, R106, R101, 0x2 ;                        /* 0x000000656a217211 */
                                                                                     /* 0x002fe400078e10ff */
        /*1050*/                   ISETP.GE.U32.AND P1, PT, R103, 0x1ff, PT ;        /* 0x000001ff6700780c */
                                                                                     /* 0x000fc80003f26070 */
        /*1060*/                   ISETP.GE.U32.AND.EX P1, PT, R102, RZ, PT, P1 ;    /* 0x000000ff6600720c */
                                                                                     /* 0x000fe20003f26110 */
        /*1070*/                   STS [R81+0x2000], R75 ;                           /* 0x0020004b51007388 */
                                                                                     /* 0x0041e80000000800 */
        /*1080*/                   STS [R81+0x2400], R32 ;                           /* 0x0024002051007388 */
                                                                                     /* 0x0081e80000000800 */
        /*1090*/              @!P2 STS [R81+0x3000], R80 ;                           /* 0x003000505100a388 */
                                                                                     /* 0x0201e80000000800 */
        /*10a0*/                   STS [R81+0x2800], R34 ;                           /* 0x0028002251007388 */
                                                                                     /* 0x0001e80000000800 */
        /*10b0*/                   STS [R81+0x2c00], R72 ;                           /* 0x002c004851007388 */
                                                                                     /* 0x0001e80000000800 */
        /*10c0*/                   STS [R33], R70 ;                                  /* 0x0000004621007388 */
                                                                                     /* 0x0001e80000000800 */
        /*10d0*/                   STS [R33+0x400], R68 ;                            /* 0x0004004421007388 */
                                                                                     /* 0x0001e80000000800 */
        /*10e0*/                   STS [R33+0x800], R66 ;                            /* 0x0008004221007388 */
                                                                                     /* 0x0001e80000000800 */
        /*10f0*/                   STS [R33+0xc00], R38 ;                            /* 0x000c002621007388 */
                                                                                     /* 0x0001e80000000800 */
        /*1100*/              @!P3 STS [R33+0x1000], R36 ;                           /* 0x001000242100b388 */
                                                                                     /* 0x0001e20000000800 */
        /*1110*/              @!P1 BRA 0x760 ;                                       /* 0xfffff64000009947 */
                                                                                     /* 0x000fea000383ffff */
        /*1120*/                   NOP ;                                             /* 0x0000000000007918 */
                                                                                     /* 0x000fe20000000000 */
        /*1130*/                   BAR.SYNC 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                     /* 0x000fea0000000000 */
        /*1140*/               @P0 EXIT ;                                            /* 0x000000000000094d */
                                                                                     /* 0x000fea0003800000 */
        /*1150*/                   S2R R32, SR_TID.X ;                               /* 0x0000000000207919 */
                                                                                     /* 0x001e220000002100 */
        /*1160*/                   IADD3 R100, R100, R93, RZ ;                       /* 0x0000005d64647210 */
                                                                                     /* 0x000fc40007ffe0ff */
        /*1170*/                   LOP3.LUT R104, R104, 0x1, RZ, 0xc0, !PT ;         /* 0x0000000168687812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*1180*/                   LOP3.LUT R35, R100, 0x18, RZ, 0xc0, !PT ;         /* 0x0000001864237812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*1190*/                   SHF.L.U32 R34, R93, 0x5, RZ ;                     /* 0x000000055d227819 */
                                                                                     /* 0x000fe400000006ff */
        /*11a0*/                   ISETP.NE.U32.AND P0, PT, R104, 0x1, PT ;          /* 0x000000016800780c */
                                                                                     /* 0x000fe40003f05070 */
        /*11b0*/                   MOV R71, RZ ;                                     /* 0x000000ff00477202 */
                                                                                     /* 0x000fe40000000f00 */
        /*11c0*/                   ISETP.NE.U32.AND.EX P0, PT, RZ, RZ, PT, P0 ;      /* 0x000000ffff00720c */
                                                                                     /* 0x000fc40003f05100 */
        /*11d0*/                   SHF.R.S32.HI R32, RZ, 0x1c, R32 ;                 /* 0x0000001cff207819 */
                                                                                     /* 0x001fc80000011420 */
        /*11e0*/                   SGXT R33, R32, 0x1 ;                              /* 0x000000012021781a */
                                                                                     /* 0x000fe40000000200 */
        /*11f0*/                   LOP3.LUT R32, R100, 0x1, RZ, 0xc0, !PT ;          /* 0x0000000164207812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*1200*/                   LEA.HI R33, R33, R98, RZ, 0x6 ;                   /* 0x0000006221217211 */
                                                                                     /* 0x000fe400078f30ff */
        /*1210*/                   LEA.HI R32, R35, R32, RZ, 0x1e ;                  /* 0x0000002023207211 */
                                                                                     /* 0x000fe400078ff0ff */
        /*1220*/                   SHF.R.S32.HI R33, RZ, 0x6, R33 ;                  /* 0x00000006ff217819 */
                                                                                     /* 0x000fe40000011421 */
        /*1230*/                   LOP3.LUT R35, R34, 0xc0, RZ, 0xc0, !PT ;          /* 0x000000c022237812 */
                                                                                     /* 0x000fc400078ec0ff */
        /*1240*/                   LEA R34, R33, R32, 0x3 ;                          /* 0x0000002021227211 */
                                                                                     /* 0x000fe400078e18ff */
        /*1250*/                   LEA R32, R94, R35, 0x8 ;                          /* 0x000000235e207211 */
                                                                                     /* 0x000fe400078e40ff */
        /*1260*/                   SEL R33, RZ, 0x1000, !P0 ;                        /* 0x00001000ff217807 */
                                                                                     /* 0x000fe40004000000 */
        /*1270*/                   SHF.L.U32 R34, R34, 0x3, RZ ;                     /* 0x0000000322227819 */
                                                                                     /* 0x000fe400000006ff */
        /*1280*/                   LEA R32, R32, 0x2000, 0x2 ;                       /* 0x0000200020207811 */
                                                                                     /* 0x000fe400078e10ff */
        /*1290*/                   LEA R34, R34, R33, 0x2 ;                          /* 0x0000002122227211 */
                                                                                     /* 0x000fc400078e10ff */
        /*12a0*/                   IADD3 R62, R32, 0x80, R33 ;                       /* 0x00000080203e7810 */
                                                                                     /* 0x000fe40007ffe021 */
        /*12b0*/                   IADD3 R63, R34, 0x10, RZ ;                        /* 0x00000010223f7810 */
                                                                                     /* 0x000fcc0007ffe0ff */
        /*12c0*/                   LDS.U R64, [R62+-0x80] ;                          /* 0xffff80003e407984 */
                                                                                     /* 0x000fe20000001800 */
        /*12d0*/                   IADD3 R71, R71, 0x1, RZ ;                         /* 0x0000000147477810 */
                                                                                     /* 0x000fc60007ffe0ff */
        /*12e0*/                   LDS.U.128 R32, [R63+-0x10] ;                      /* 0xfffff0003f207984 */
                                                                                     /* 0x000e220000001c00 */
        /*12f0*/                   ISETP.NE.AND P0, PT, R71, 0x8, PT ;               /* 0x000000084700780c */
                                                                                     /* 0x000fc60003f05270 */
        /*1300*/                   LDS.U.128 R36, [R63] ;                            /* 0x000000003f247984 */
                                                                                     /* 0x0002a80000001c00 */
        /*1310*/                   LDS.U R65, [R62+-0x60] ;                          /* 0xffffa0003e417984 */
                                                                                     /* 0x000ee20000001800 */
        /*1320*/                   IADD3 R63, R63, 0x200, RZ ;                       /* 0x000002003f3f7810 */
                                                                                     /* 0x002fc60007ffe0ff */
        /*1330*/                   LDS.U R66, [R62+-0x40] ;                          /* 0xffffc0003e427984 */
                                                                                     /* 0x000e680000001800 */
        /*1340*/                   LDS.U R67, [R62+-0x20] ;                          /* 0xffffe0003e437984 */
                                                                                     /* 0x000f280000001800 */
        /*1350*/                   LDS.U R68, [R62] ;                                /* 0x000000003e447984 */
                                                                                     /* 0x000f680000001800 */
        /*1360*/                   LDS.U R70, [R62+0x20] ;                           /* 0x000020003e467984 */
                                                                                     /* 0x000e680000001800 */
        /*1370*/                   LDS.U R69, [R62+0x40] ;                           /* 0x000040003e457984 */
                                                                                     /* 0x000e620000001800 */
        /*1380*/                   FFMA.FTZ R87, R32, R64, R87 ;                     /* 0x0000004020577223 */
                                                                                     /* 0x001fc40000010057 */
        /*1390*/                   FFMA.FTZ R88, R64.reuse, R33, R88 ;               /* 0x0000002140587223 */
                                                                                     /* 0x040fe40000010058 */
        /*13a0*/                   FFMA.FTZ R85, R64.reuse, R34, R85 ;               /* 0x0000002240557223 */
                                                                                     /* 0x040fe40000010055 */
        /*13b0*/                   FFMA.FTZ R76, R64.reuse, R35, R76 ;               /* 0x00000023404c7223 */
                                                                                     /* 0x040fe4000001004c */
        /*13c0*/                   FFMA.FTZ R89, R64.reuse, R36, R89 ;               /* 0x0000002440597223 */
                                                                                     /* 0x044fe40000010059 */
        /*13d0*/                   FFMA.FTZ R86, R64.reuse, R37, R86 ;               /* 0x0000002540567223 */
                                                                                     /* 0x040fe40000010056 */
        /*13e0*/                   FFMA.FTZ R91, R64, R38, R91 ;                     /* 0x00000026405b7223 */
